TEXTURE gun
QUADTEX 10.000000 120.000000 270.000000 0.000000 0.000000
30.000000 300.000000 670.000000 0.000000 1.000000

TEXTURE background
QUADTEX 40.000000 450.000092 490.000000 0.000000 0.000000
40.000000 450.000092 660.000000 1.000000 0.000000
30.000000 300.000000 660.000000 1.000000 1.000000
30.000000 300.000000 490.000000 0.000000 1.000000

TEXTURE background
QUADTEX 40.000000 450.000092 360.000000 0.000000 0.000000
40.000000 450.000092 480.000000 1.000000 0.000000
30.000000 300.000000 480.000000 1.000000 1.000000
30.000000 300.000000 280.000000 0.000000 1.000000

TEXTURE background
QUADTEX 420.000000 450.000092 480.000000 0.000000 0.000000
420.000000 450.000092 360.000000 1.000000 0.000000
430.000000 300.000000 280.000000 1.000000 1.000000
430.000000 300.000000 480.000000 0.000000 1.000000

TEXTURE background
QUADTEX 420.000000 450.000092 660.000000 0.000000 0.000000
420.000000 450.000092 490.000000 1.000000 0.000000
430.000000 300.000000 490.000000 1.000000 1.000000
430.000000 300.000000 660.000000 0.000000 1.000000

TEXTURE background
QUADTEX 420.000000 450.000092 880.000000 0.000000 0.000000
420.000000 450.000092 670.000000 1.000000 0.000000
430.000000 300.000000 670.000000 1.000000 1.000000
430.000000 300.000000 900.000000 0.000000 1.000000

TEXTURE background
QUADTEX 50.000000 450.000092 890.000000 0.000000 0.000000
410.000000 450.000092 890.000000 1.000000 0.000000
420.000000 300.000000 910.000000 1.000000 1.000000
40.000000 300.000000 910.000000 0.000000 1.000000

